Codigo;Local;HM;HM-15:19;HM-20:24;HM-25:29;HM-30:34;HM-35:39;HM-40:44;HM-45:49;HM-50:54;HM-55:59;HM-60:64;HM-65+;H;H-15:19;H-20:24;H-25:29;H-30:34;H-35:39;H-40:44;H-45:49;H-50:54;H-55:59;H-60:64;H-65+;M;M-15:19;M-20:24;M-25:29;M-30:34;M-35:39;M-40:44;M-45:49;M-50:54;M-55:59;M-60:64;M-65+
PT;Portugal;662180;33390;87186;80904;77933;78586;74253;74279;70290;57088;27988;283;327600;17831;43187;39070;35807;35968;35140;36548;35838;31752;16352;107;334580;15559;43999;41834;42126;42618;39113;37731;34452;25336;11636;176
1;Continente;630711;31130;81467;75850;73779;74836;70978;71209;67998;55729;27459;276;309345;16588;40210;36297;33407;33780;33169;34664;34334;30815;15979;102;321366;14542;41257;39553;40372;41056;37809;36545;33664;24914;11480;174
11;Norte;254182;12360;31259;29114;27809;29626;29149;30832;30155;23780;10039;59;120019;6529;14570;13455;11988;12514;12818;14152;14616;13220;6134;23;134163;5831;16689;15659;15821;17112;16331;16680;15539;10560;3905;36
111;Minho-Lima;12330;573;1708;1560;1524;1541;1417;1381;1247;920;453;6;5892;309;810;717;678;603;630;659;638;544;302;2;6438;264;898;843;846;938;787;722;609;376;151;4
1601;Arcos de Valdevez;801;41;115;97;97;93;90;96;96;53;23;0;405;19;51;44;53;43;38;55;51;36;15;0;396;22;64;53;44;50;52;41;45;17;8;0
1602;Caminha;946;47;137;139;110;101;93;104;99;67;48;1;452;29;69;56;49;36;38;54;52;41;28;0;494;18;68;83;61;65;55;50;47;26;20;1
1603;Melgaço;283;11;55;60;27;41;26;26;26;10;1;0;136;7;20;27;13;23;16;8;15;7;0;0;147;4;35;33;14;18;10;18;11;3;1;0
1604;Monção;711;29;114;95;90;85;78;74;80;43;23;0;385;15;55;41;45;37;47;46;51;29;19;0;326;14;59;54;45;48;31;28;29;14;4;0
1605;Paredes de Coura;416;25;63;58;48;55;47;47;36;18;19;0;224;15;32;32;25;27;27;25;19;10;12;0;192;10;31;26;23;28;20;22;17;8;7;0
1606;Ponte da Barca;598;34;94;84;77;74;68;61;51;42;13;0;305;20;45;39;41;31;32;31;28;26;12;0;293;14;49;45;36;43;36;30;23;16;1;0
1607;Ponte de Lima;2236;105;278;275;294;271;259;278;200;180;95;1;1017;54;132;123;107;103;96;114;99;116;72;1;1219;51;146;152;187;168;163;164;101;64;23;0
1608;Valença;753;23;107;92;87;89;100;91;78;56;29;1;398;9;50;41;39;46;57;56;47;33;20;0;355;14;57;51;48;43;43;35;31;23;9;1
1609;Viana do Castelo;5182;242;680;607;644;688;613;568;544;413;180;3;2343;135;315;290;281;230;255;250;255;221;110;1;2839;107;365;317;363;458;358;318;289;192;70;2
1610;Vila Nova de Cerveira;404;16;65;53;50;44;43;36;37;38;22;0;227;6;41;24;25;27;24;20;21;25;14;0;177;10;24;29;25;17;19;16;16;13;8;0
112;Cávado;25980;1300;3318;3126;3117;3204;2950;2871;2912;2249;928;5;11803;683;1487;1411;1286;1221;1236;1289;1351;1221;616;2;14177;617;1831;1715;1831;1983;1714;1582;1561;1028;312;3
0301;Amares;1198;52;171;147;154;177;150;131;94;70;52;0;541;24;80;54;49;61;73;60;55;48;37;0;657;28;91;93;105;116;77;71;39;22;15;0
0302;Barcelos;7222;427;883;712;746;850;803;839;909;737;314;2;3446;230;394;359;320;360;375;375;414;392;226;1;3776;197;489;353;426;490;428;464;495;345;88;1
0303;Braga;12440;548;1527;1619;1572;1570;1393;1356;1390;1065;398;2;5591;278;709;740;665;615;547;607;633;554;242;1;6849;270;818;879;907;955;846;749;757;511;156;1
0306;Esposende;1923;89;275;217;229;215;231;184;220;167;95;1;809;48;111;93;96;59;78;74;97;91;62;0;1114;41;164;124;133;156;153;110;123;76;33;1
0310;Terras de Bouro;461;20;79;66;63;43;48;57;39;33;13;0;185;10;31;22;23;9;17;21;24;21;7;0;276;10;48;44;40;34;31;36;15;12;6;0
0313;Vila Verde;2736;164;383;365;353;349;325;304;260;177;56;0;1231;93;162;143;133;117;146;152;128;115;42;0;1505;71;221;222;220;232;179;152;132;62;14;0
119;Ave;38754;1743;3957;3598;3650;4220;4334;5171;5711;4898;1468;4;17979;943;1814;1683;1550;1819;1897;2264;2580;2558;869;2;20775;800;2143;1915;2100;2401;2437;2907;3131;2340;599;2
0307;Fafe;3465;199;409;402;333;352;389;401;410;441;129;0;1698;108;189;185;148;158;195;197;203;231;84;0;1767;91;220;217;185;194;194;204;207;210;45;0
0308;Guimarães;11576;557;1202;1067;1103;1277;1371;1578;1767;1339;315;0;5566;325;573;540;504;566;642;691;818;732;175;0;6010;232;629;527;599;711;729;887;949;607;140;0
0309;Póvoa de Lanhoso;1243;78;180;146;153;137;136;151;118;97;47;0;600;30;75;58;66;60;59;81;76;59;36;0;643;48;105;88;87;77;77;70;42;38;11;0
0311;Vieira do Minho;778;33;120;101;95;101;74;98;67;57;31;1;379;17;63;42;40;42;36;46;37;36;20;0;399;16;57;59;55;59;38;52;30;21;11;1
0312;Vila Nova de Famalicão;10248;430;979;926;942;1170;1096;1288;1537;1449;431;0;4622;229;429;413;355;491;440;590;702;727;246;0;5626;201;550;513;587;679;656;698;835;722;185;0
0314;Vizela;1817;64;178;165;149;191;185;270;320;241;54;0;901;32;89;93;70;96;101;126;137;126;31;0;916;32;89;72;79;95;84;144;183;115;23;0
1314;Santo;Tirso;6215;238;545;485;553;596;657;924;1039;894;283;1;2824;130;250;226;253;258;261;368;432;474;172;0;3391;108;295;259;300;338;396;556;607;420;111;1
1318;Trofa;3412;144;344;306;322;396;426;461;453;380;178;2;1389;72;146;126;114;148;163;165;175;173;105;2;2023;72;198;180;208;248;263;296;278;207;73;0
11A;Área Metropolitana do Porto;104548;4739;12499;11999;11480;12334;12209;12885;12538;9565;4268;32;50573;2507;6210;5841;5268;5431;5474;5989;6080;5258;2501;14;53975;2232;6289;6158;6212;6903;6735;6896;6458;4307;1767;18
0107;Espinho;2686;137;311;293;270;295;298;343;335;288;115;1;1296;68;146;134;132;134;131;176;165;147;63;0;1390;69;165;159;138;161;167;167;170;141;52;1
1304;Gondomar;14172;687;1755;1578;1473;1766;1670;1795;1699;1205;543;1;7004;376;884;742;658;826;767;865;888;676;321;1;7168;311;871;836;815;940;903;930;811;529;222;0
1306;Maia;9995;424;1103;1102;1129;1180;1254;1272;1201;903;422;5;4616;232;544;500;478;482;531;525;569;497;256;2;5379;192;559;602;651;698;723;747;632;406;166;3
1308;Matosinhos;13267;608;1725;1593;1396;1459;1418;1586;1607;1281;590;4;6600;313;873;778;697;634;662;751;816;741;334;1;6667;295;852;815;699;825;756;835;791;540;256;3
1312;Porto;18879;776;2397;2502;2147;2007;2007;2214;2254;1715;852;8;9851;393;1216;1342;1119;1021;1055;1139;1180;930;453;3;9028;383;1181;1160;1028;986;952;1075;1074;785;399;5
1313;Póvoa de Varzim;4270;223;492;505;494;487;452;478;514;424;199;2;1992;125;243;230;230;196;201;194;232;214;126;1;2278;98;249;275;264;291;251;284;282;210;73;1
1315;Valongo;8138;432;953;941;942;1065;993;1011;936;618;247;0;3707;218;436;434;383;412;416;461;435;350;162;0;4431;214;517;507;559;653;577;550;501;268;85;0
1316;Vila do Conde;5795;284;657;629;620;674;659;687;716;612;253;4;2527;164;277;298;242;277;234;266;289;318;159;3;3268;120;380;331;378;397;425;421;427;294;94;1
1317;Vila Nova de Gaia;27346;1168;3106;2856;3009;3401;3458;3499;3276;2519;1047;7;12980;618;1591;1383;1329;1449;1477;1612;1506;1385;627;3;14366;550;1515;1473;1680;1952;1981;1887;1770;1134;420;4
11B;Alto Tâmega;36748;2259;4824;4291;3999;4427;4430;4369;3941;2904;1298;6;17225;1184;2062;1800;1545;1794;1939;2092;2094;1837;877;1;19523;1075;2762;2491;2454;2633;2491;2277;1847;1067;421;5
0106;Castelo de Paiva;1271;59;153;131;135;169;182;171;143;93;35;0;535;29;56;48;51;68;75;63;75;53;17;0;736;30;97;83;84;101;107;108;68;40;18;0
0304;Cabeceiras de Basto;1016;70;150;136;131;125;124;120;92;47;19;2;413;25;59;55;44;44;45;42;52;31;15;1;603;45;91;81;87;81;79;78;40;16;4;1
0305;Celorico de Basto;1337;92;222;168;147;158;155;146;133;74;42;0;646;52;106;76;60;64;74;74;75;42;23;0;691;40;116;92;87;94;81;72;58;32;19;0
1301;Amarante;3514;172;464;443;390;430;458;434;346;256;119;2;1393;84;194;164;126;126;138;177;163;145;76;0;2121;88;270;279;264;304;320;257;183;111;43;2
1302;Baião;1579;81;232;236;186;188;174;193;145;105;39;0;620;35;85;76;49;51;55;87;80;73;29;0;959;46;147;160;137;137;119;106;65;32;10;0
1303;Felgueiras;3079;155;370;328;285;335;296;351;462;351;146;0;1529;83;158;156;135;150;148;170;234;203;92;0;1550;72;212;172;150;185;148;181;228;148;54;0
1305;Lousada;3178;198;372;349;318;390;401;393;353;297;107;0;1538;112;170;158;132;165;209;180;163;179;70;0;1640;86;202;191;186;225;192;213;190;118;37;0
1307;Marco de Canaveses;3859;246;520;429;457;510;494;458;361;235;148;1;1772;129;217;154;192;178;210;221;216;151;104;0;2087;117;303;275;265;332;284;237;145;84;44;1
1309;Paços de Ferreira;4155;325;460;416;411;438;470;542;526;403;164;0;2230;196;217;211;198;227;231;299;270;259;122;0;1925;129;243;205;213;211;239;243;256;144;42;0
1310;Paredes;6707;434;862;745;741;831;845;812;703;496;237;1;3197;230;379;320;248;356;378;405;380;333;168;0;3510;204;483;425;493;475;467;407;323;163;69;1
1311;Penafiel;4237;280;603;542;485;524;504;438;400;313;148;0;2018;143;248;234;190;221;235;219;227;201;100;0;2219;137;355;308;295;303;269;219;173;112;48;0
1705;Mondim de Basto;403;26;58;54;51;55;44;47;27;30;11;0;177;10;30;20;12;17;21;21;19;19;8;0;226;16;28;34;39;38;23;26;8;11;3;0
1709;Ribeira de Pena;384;21;57;33;39;43;44;43;57;32;15;0;164;9;22;14;14;19;13;18;24;21;10;0;220;12;35;19;25;24;31;25;33;11;5;0
1804;Cinfães;1516;73;220;209;162;166;183;159;143;142;59;0;762;32;94;91;69;77;87;83;88;105;36;0;754;41;126;118;93;89;96;76;55;37;23;0
1813;Resende;513;27;81;72;61;65;56;62;50;30;9;0;231;15;27;23;25;31;20;33;28;22;7;0;282;12;54;49;36;34;36;29;22;8;2;0
11C;Tâmega e Sousa;16341;825;1980;1726;1612;1868;1827;2054;1911;1726;808;4;7256;420;859;723;618;754;751;866;892;908;463;2;9085;405;1121;1003;994;1114;1076;1188;1019;818;345;2
0104;Arouca;808;59;142;96;75;85;77;92;74;70;38;0;360;22;51;42;28;29;36;48;39;39;26;0;448;37;91;54;47;56;41;44;35;31;12;0
0109;Santa Maria da Feira;10393;466;1153;976;1027;1273;1247;1408;1246;1089;504;4;4593;251;531;413;385;503;512;568;569;565;294;2;5800;215;622;563;642;770;735;840;677;524;210;2
0113;Oliveira de Azeméis;3061;201;418;377;284;276;306;348;347;344;160;0;1408;105;171;160;110;125;131;162;165;193;86;0;1653;96;247;217;174;151;175;186;182;151;74;0
0116;São João da Madeira;1230;44;142;151;132;126;139;139;151;147;59;0;536;21;60;63;57;54;49;58;73;77;24;0;694;23;82;88;75;72;90;81;78;70;35;0
0119;Vale de Cambra;849;55;125;126;94;108;58;67;93;76;47;0;359;21;46;45;38;43;23;30;46;34;33;0;490;34;79;81;56;65;35;37;47;42;14;0
11D;Douro;10266;482;1597;1475;1244;1079;1065;1111;1023;787;401;2;4790;246;716;654;538;426;460;526;521;458;245;0;5476;236;881;821;706;653;605;585;502;329;156;2
0403;Carrazeda de Ansiães;250;8;40;46;32;24;24;23;29;18;6;0;129;6;17;24;11;11;14;17;15;11;3;0;121;2;23;22;21;13;10;6;14;7;3;0
0404;Freixo de Espada à Cinta;145;14;28;23;20;13;11;12;13;8;3;0;67;9;12;10;9;4;6;5;5;7;0;0;78;5;16;13;11;9;5;7;8;1;3;0
0409;Torre de Moncorvo;311;15;40;50;35;36;17;36;28;36;18;0;125;9;16;24;10;16;5;12;13;10;10;0;186;6;24;26;25;20;12;24;15;26;8;0
0410;Vila Flor;304;15;39;35;37;32;42;26;39;25;14;0;106;6;15;16;13;9;13;13;7;11;3;0;198;9;24;19;24;23;29;13;32;14;11;0
0914;Vila Nova de Foz Côa;231;15;36;36;32;28;21;17;24;12;10;0;95;7;19;11;13;10;3;8;13;5;6;0;136;8;17;25;19;18;18;9;11;7;4;0
1701;Alijó;566;27;91;95;70;53;53;60;60;34;23;0;269;13;33;45;31;24;23;29;33;26;12;0;297;14;58;50;39;29;30;31;27;8;11;0
1704;Mesão Frio;323;23;49;42;45;40;34;30;31;20;9;0;126;11;15;15;18;11;10;13;14;12;7;0;197;12;34;27;27;29;24;17;17;8;2;0
1708;Peso da Régua;1061;48;175;143;111;97;128;116;106;100;37;0;562;23;95;62;61;52;60;54;58;70;27;0;499;25;80;81;50;45;68;62;48;30;10;0
1710;Sabrosa;316;17;52;48;40;37;29;29;26;21;17;0;158;12;23;28;15;16;15;13;11;13;12;0;158;5;29;20;25;21;14;16;15;8;5;0
1711;Santa Marta de Penaguião;400;19;58;63;41;44;41;42;37;42;13;0;186;10;26;28;14;17;17;20;21;23;10;0;214;9;32;35;27;27;24;22;16;19;3;0
1714;Vila Real;2661;95;378;392;358;291;269;308;265;196;109;0;1292;51;164;183;167;110;129;164;144;113;67;0;1369;44;214;209;191;181;140;144;121;83;42;0
1801;Armamar;279;21;57;38;25;35;20;29;25;15;14;0;122;8;27;21;8;10;8;8;12;12;8;0;157;13;30;17;17;25;12;21;13;3;6;0
1805;Lamego;1723;62;267;247;198;180;197;202;164;136;69;1;800;37;123;113;82;67;75;92;92;77;42;0;923;25;144;134;116;113;122;110;72;59;27;1
1807;Moimenta da Beira;389;20;64;49;56;42;41;34;36;32;14;1;166;9;28;17;16;23;18;9;18;16;12;0;223;11;36;32;40;19;23;25;18;16;2;1
1812;Penedono;95;4;21;17;13;10;13;8;6;2;1;0;34;1;11;4;2;4;3;6;3;0;0;0;61;3;10;13;11;6;10;2;3;2;1;0
1815;São João da Pesqueira;299;23;64;30;32;26;23;30;36;19;16;0;127;11;31;11;15;8;4;10;17;10;10;0;172;12;33;19;17;18;19;20;19;9;6;0
1818;Sernancelhe;241;17;33;39;22;31;20;29;27;18;5;0;116;5;17;14;13;12;9;20;15;9;2;0;125;12;16;25;9;19;11;9;12;9;3;0
1819;Tabuaço;289;18;51;36;27;19;39;40;28;21;10;0;147;10;30;12;17;7;26;13;14;12;6;0;142;8;21;24;10;12;13;27;14;9;4;0
1820;Tarouca;383;21;54;46;50;41;43;40;43;32;13;0;163;8;14;16;23;15;22;20;16;21;8;0;220;13;40;30;27;26;21;20;27;11;5;0
11E;Terras de Trás-os-Montes;9215;439;1376;1339;1183;953;917;990;872;731;415;0;4501;237;612;626;505;466;431;467;460;436;261;0;4714;202;764;713;678;487;486;523;412;295;154;0
0401;Alfândega da Fé;253;12;33;23;24;22;31;31;34;25;18;0;96;6;8;8;9;7;12;14;11;13;8;0;157;6;25;15;15;15;19;17;23;12;10;0
0402;Bragança;1525;58;224;235;207;187;157;140;139;107;71;0;783;38;101;110;89;99;81;64;84;68;49;0;742;20;123;125;118;88;76;76;55;39;22;0
0405;Macedo de Cavaleiros;603;21;106;109;82;50;48;55;49;53;30;0;260;7;37;39;25;23;20;30;27;33;19;0;343;14;69;70;57;27;28;25;22;20;11;0
0406;Miranda do Douro;271;14;34;47;34;29;33;27;21;21;11;0;107;5;16;24;14;10;8;12;4;10;4;0;164;9;18;23;20;19;25;15;17;11;7;0
0407;Mirandela;1181;44;159;185;175;123;109;115;124;91;56;0;575;24;71;88;82;55;56;52;62;49;36;0;606;20;88;97;93;68;53;63;62;42;20;0
0408;Mogadouro;409;17;61;60;55;44;38;44;39;32;19;0;194;8;29;31;30;19;17;17;17;18;8;0;215;9;32;29;25;25;21;27;22;14;11;0
0411;Vimioso;160;8;21;21;26;10;15;19;17;18;5;0;68;4;10;7;9;3;7;10;6;10;2;0;92;4;11;14;17;7;8;9;11;8;3;0
0412;Vinhais;309;10;48;50;34;27;29;36;37;24;14;0;160;5;23;17;19;14;15;18;20;19;10;0;149;5;25;33;15;13;14;18;17;5;4;0
1702;Boticas;181;8;28;27;16;17;24;20;19;16;6;0;96;4;9;15;8;11;14;16;9;9;1;0;85;4;19;12;8;6;10;4;10;7;5;0
1703;Chaves;2368;111;349;327;311;260;249;262;216;181;102;0;1214;66;178;164;137;135;116;113;129;107;69;0;1154;45;171;163;174;125;133;149;87;74;33;0
1706;Montalegre;387;31;63;59;37;33;29;58;30;29;18;0;197;19;26;27;16;16;13;30;20;19;11;0;190;12;37;32;21;17;16;28;10;10;7;0
1707;Murça;256;21;38;29;33;27;24;27;25;18;14;0;131;14;16;13;16;13;10;15;14;11;9;0;125;7;22;16;17;14;14;12;11;7;5;0
1712;Valpaços;643;42;114;84;72;68;61;75;46;56;25;0;286;17;46;41;24;32;24;37;19;29;17;0;357;25;68;43;48;36;37;38;27;27;8;0
1713;Vila Pouca de Aguiar;669;42;98;83;77;56;70;81;76;60;26;0;334;20;42;42;27;29;38;39;38;41;18;0;335;22;56;41;50;27;32;42;38;19;8;0
16;Centro;116014;5286;15632;14964;13951;13277;12530;12619;12082;10287;5335;51;55259;2857;7498;6912;6027;5613;5475;5991;5975;5737;3157;17;60755;2429;8134;8052;7924;7664;7055;6628;6107;4550;2178;34
16D;Região de Aveiro;21251;1036;2827;2640;2530;2356;2362;2333;2288;1944;930;5;9893;538;1309;1181;1058;986;1013;1086;1076;1107;536;3;11358;498;1518;1459;1472;1370;1349;1247;1212;837;394;2
0101;Águeda;2358;89;295;274;279;235;256;249;306;258;115;2;1024;47;121;114;117;93;100;107;134;136;54;1;1334;42;174;160;162;142;156;142;172;122;61;1
0102;Albergaria-a-Velha;1257;61;153;148;140;132;152;157;142;112;60;0;555;23;55;62;51;58;74;68;65;65;34;0;702;38;98;86;89;74;78;89;77;47;26;0
0103;Anadia;1316;52;191;151;148;118;135;150;159;136;76;0;646;29;95;74;61;46;69;75;69;86;42;0;670;23;96;77;87;72;66;75;90;50;34;0
0105;Aveiro;4302;204;580;612;556;485;453;460;425;376;151;0;2099;108;293;293;260;206;193;211;222;231;82;0;2203;96;287;319;296;279;260;249;203;145;69;0
0108;Estarreja;1472;79;221;200;171;154;161;149;145;136;56;0;686;46;92;85;73;61;75;74;69;79;32;0;786;33;129;115;98;93;86;75;76;57;24;0
0110;Ílhavo;2295;121;300;302;287;273;268;245;227;183;88;1;1117;72;144;137;123;120;115;120;115;109;61;1;1178;49;156;165;164;153;153;125;112;74;27;0
0111;Mealhada;835;41;124;112;109;90;84;78;96;66;35;0;412;19;64;49;47;35;40;48;48;37;25;0;423;22;60;63;62;55;44;30;48;29;10;0
0112;Murtosa;549;44;91;83;66;64;64;51;35;36;15;0;239;26;36;32;24;29;23;21;14;23;11;0;310;18;55;51;42;35;41;30;21;13;4;0
0114;Oliveira do Bairro;1134;52;169;142;140;147;129;119;94;84;58;0;502;26;83;52;51;55;48;55;42;50;40;0;632;26;86;90;89;92;81;64;52;34;18;0
0115;Ovar;4132;213;483;422;441;509;477;502;480;414;191;0;1895;104;236;195;177;220;200;234;213;212;104;0;2237;109;247;227;264;289;277;268;267;202;87;0
