Local;HM;HM-0:4;HM-15:24;HM-25:64;HM-65+;H;H-0:14;H-15:24;H-25:64;H-65+;M;M-0:14;M-15:24;M-25:64;M-65+
PT:Portugal;10343066;1331188;1088087;5500152;2423639;4920220;682244;556173;2645015;1036788;5422846;648944;531914;2855137;1386851
1:Continente;9855909;1264697;1031659;5225083;2334470;4687055;648167;527323;2510823;1000742;5168854;616530;504336;2714260;1333728
11:Norte;3586586;440165;385934;1950231;810256;1707820;225587;196780;935790;349663;1878766;214578;189154;1014441;460593
111:Alto Minho;231266;25831;22338;118018;65079;108355;13160;11386;56543;27266;122911;12671;10952;61475;37813
1601:Arcos de Valdevez;20718;1923;1790;9547;7458;9483;942;897;4597;3047;11235;981;893;4950;4411
1602:Caminha;15797;1728;1371;8037;4661;7345;901;691;3779;1974;8452;827;680;4258;2687
1603:Melgaço;7773;578;519;3369;3307;3452;295;250;1573;1334;4321;283;269;1796;1973
1604:Monção;17816;1718;1412;8609;6077;8160;882;680;4125;2473;9656;836;732;4484;3604
1605:Paredes de Coura;8632;949;760;4265;2658;4144;473;408;2149;1114;4488;476;352;2116;1544
1606:Ponte da Barca;11044;1145;1073;5495;3331;5139;555;572;2631;1381;5905;590;501;2864;1950
1607:Ponte de Lima;41164;4892;4551;21652;10069;19393;2473;2330;10421;4169;21771;2419;2221;11231;5900
1608:Valença;13623;1630;1337;7042;3614;6420;846;684;3361;1529;7203;784;653;3681;2085
1609:Viana do Castelo;85778;10217;8669;45400;21492;40499;5247;4401;21611;9240;45279;4970;4268;23789;12252
1610:Vila Nova de Cerveira;8921;1051;856;4602;2412;4320;546;473;2296;1005;4601;505;383;2306;1407
112:Cávado;416605;55423;48122;231846;81214;199484;28575;24620;111034;35255;217121;26848;23502;120812;45959
0301:Amares;18595;2406;2183;10008;3998;9078;1281;1145;4860;1792;9517;1125;1038;5148;2206
0302:Barcelos;116752;14715;14057;64965;23015;56218;7533;7262;31489;9934;60534;7182;6795;33476;13081
0303:Braga;193324;26753;21976;109422;35173;92102;13759;11222;51871;15250;101222;12994;10754;57551;19923
0306:Esposende;35132;4776;3896;19419;7041;16789;2485;1940;9248;3116;18343;2291;1956;10171;3925
0310:Terras de Bouro;6358;645;641;3223;1849;3074;334;336;1585;819;3284;311;305;1638;1030
0313:Vila Verde;46444;6128;5369;24809;10138;22223;3183;2715;11981;4344;24221;2945;2654;12828;5794
119:Ave;418455;51822;46752;233177;86704;201823;26808;23995;113193;37827;216632;25014;22757;119984;48877
0304:Cabeceiras de Basto;15558;1917;1826;8291;3524;7559;992;941;4080;1546;7999;925;885;4211;1978
0307:Fafe;48497;5683;5292;26336;11186;23087;3007;2680;12635;4765;25410;2676;2612;13701;6421
0308:Guimarães;156830;19585;17366;88552;31327;75821;10131;8967;43043;13680;81009;9454;8399;45509;17647
1705:Mondim de Basto;6410;652;703;3262;1793;3099;359;360;1589;791;3311;293;343;1673;1002
0309:Póvoa de Lanhoso;21775;2659;2511;11729;4876;10450;1399;1293;5590;2168;11325;1260;1218;6139;2708
0311:Vieira do Minho;11955;1151;1185;6089;3530;5713;599;618;2925;1571;6242;552;567;3164;1959
0312:Vila Nova de Famalicão;133534;17109;15041;75099;26285;64449;8752;7686;36577;11434;69085;8357;7355;38522;14851
0314:Vizela;23896;3066;2828;13819;4183;11645;1569;1450;6754;1872;12251;1497;1378;7065;2311
11A:Área Metropolitana do Porto;1736228;217937;184644;952895;380752;822268;111399;93911;453843;163115;913960;106538;90733;499052;217637
0104:Arouca;21146;2674;2286;11155;5031;10170;1349;1112;5557;2152;10976;1325;1174;5598;2879
0107:Espinho;31043;3300;3126;15843;8774;14461;1636;1603;7522;3700;16582;1664;1523;8321;5074
1304:Gondomar;164257;20464;17759;90939;35095;77991;10416;9113;43135;15327;86266;10048;8646;47804;19768
1306:Maia;134977;18481;14792;75568;26136;64127;9430;7528;35798;11371;70850;9051;7264;39770;14765
1308:Matosinhos;172557;21634;16954;94467;39502;81225;11044;8619;44579;16983;91332;10590;8335;49888;22519
0113:Oliveira de Azeméis;66175;7679;6910;36317;15269;32020;3973;3433;17838;6776;34155;3706;3477;18479;8493
1310:Paredes;84354;11693;10690;48179;13792;40842;5955;5471;23302;6114;43512;5738;5219;24877;7678
1312:Porto;231800;26434;23236;121920;60210;106153;13466;11761;57423;23503;125647;12968;11475;64497;36707
1313:Póvoa de Varzim;64255;8527;7386;35120;13222;30238;4301;3790;16499;5648;34017;4226;3596;18621;7574
0109:Santa Maria da Feira;136674;17166;14870;76011;28627;65880;8813;7569;36889;12609;70794;8353;7301;39122;16018
1314:Santo Tirso;67709;7345;6995;36701;16668;32241;3730;3555;17658;7298;35468;3615;3440;19043;9370
0116:São João da Madeira;22143;2680;2336;12221;4906;10380;1394;1197;5707;2082;11763;1286;1139;6514;2824
1318:Trofa;38548;4820;4315;21732;7681;18473;2427;2188;10439;3419;20075;2393;2127;11293;4262
0119:Vale de Cambra;21269;2266;1992;11017;5994;10278;1192;1035;5417;2634;10991;1074;957;5600;3360
1315:Valongo;94672;12746;10313;53208;18405;44973;6551;5222;25202;7998;49699;6195;5091;28006;10407
1316:Vila do Conde;80825;11116;8623;44656;16430;38717;5718;4359;21570;7070;42108;5398;4264;23086;9360
1317:Vila Nova de Gaia;303824;38912;32061;167841;65010;144099;20004;16356;79308;28431;159725;18908;15705;88533;36579
11B:Alto Tâmega;84248;7681;7025;40054;29488;40102;3950;3544;19522;13086;44146;3731;3481;20532;16402
1702:Boticas;5000;426;369;2350;1855;2392;222;170;1177;823;2608;204;199;1173;1032
1703:Chaves;37590;3737;3330;18432;12091;17838;1926;1711;8835;5366;19752;1811;1619;9597;6725
1706:Montalegre;9261;685;689;4216;3671;4470;334;353;2143;1640;4791;351;336;2073;2031
1709:Ribeira de Pena;5884;614;502;2924;1844;2900;344;254;1464;838;2984;270;248;1460;1006
1712:Valpaços;14701;1200;1122;6430;5949;6888;626;563;3115;2584;7813;574;559;3315;3365
1713:Vila Pouca de Aguiar;11812;1019;1013;5702;4078;5614;498;493;2788;1835;6198;521;520;2914;2243
11C:Tâmega e Sousa;408637;52119;49696;228898;77924;197044;26738;25396;110842;34068;211593;25381;24300;118056;43856
1301:Amarante;52116;6172;6053;28311;11580;24740;3097;3062;13437;5144;27376;3075;2991;14874;6436
1302:Baião;17534;1949;1999;9558;4028;8341;1031;1005;4601;1704;9193;918;994;4957;2324
0106:Castelo de Paiva;15586;1829;1906;8600;3251;7544;920;962;4261;1401;8042;909;944;4339;1850
0305:Celorico de Basto;17643;2103;1970;9353;4217;8421;1058;1018;4606;1739;9222;1045;952;4747;2478
1804:Cinfães;17730;2015;1911;9304;4500;8613;1079;984;4578;1972;9117;936;927;4726;2528
1303:Felgueiras;55848;7077;6814;31906;10051;26964;3604;3538;15420;4402;28884;3473;3276;16486;5649
1305:Lousada;47364;6601;6081;27397;7285;22890;3400;3101;13169;3220;24474;3201;2980;14228;4065
1307:Marco de Canaveses;49541;6435;6276;27816;9014;23771;3302;3194;13376;3899;25770;3133;3082;14440;5115
1309:Paços de Ferreira;55595;7471;7087;31990;9047;27384;3881;3603;15862;4038;28211;3590;3484;16128;5009
1311:Penafiel;69629;9357;8547;39331;12394;33478;4768;4390;18872;5448;36151;4589;4157;20459;6946
1813:Resende;10051;1110;1052;5332;2557;4898;598;539;2660;1101;5153;512;513;2672;1456
11D:Douro;183875;19252;17815;93973;52835;87368;9802;9107;45674;22785;96507;9450;8708;48299;30050
1701:Alijó;10486;957;915;5160;3454;5116;475;481;2622;1538;5370;482;434;2538;1916
1801:Armamar;5678;547;538;2846;1747;2670;276;277;1393;724;3008;271;261;1453;1023
0403:Carrazeda de Ansiães;5490;490;418;2536;2046;2633;232;212;1302;887;2857;258;206;1234;1159
0404:Freixo de Espada à Cinta;3216;322;247;1447;1200;1532;158;128;733;513;1684;164;119;714;687
1805:Lamego;24312;2544;2531;12891;6346;11493;1292;1279;6238;2684;12819;1252;1252;6653;3662
1704:Mesão Frio;3547;326;354;1844;1023;1655;167;183;886;419;1892;159;171;958;604
1807:Moimenta da Beira;9410;1067;937;4638;2768;4489;556;473;2250;1210;4921;511;464;2388;1558
1707:Murça;5245;447;433;2493;1872;2531;232;245;1233;821;2714;215;188;1260;1051
1812:Penedono;2738;232;268;1294;944;1292;119;141;644;388;1446;113;127;650;556
1708:Peso da Régua;14540;1550;1466;7669;3855;6833;790;736;3689;1618;7707;760;730;3980;2237
1710:Sabrosa;5548;546;499;2693;1810;2661;262;244;1342;813;2887;284;255;1351;997
1711:Santa Marta de Penaguião;6100;544;577;3029;1950;2898;274;316;1466;842;3202;270;261;1563;1108
1815:São João da Pesqueira;6775;712;681;3489;1893;3321;374;360;1752;835;3454;338;321;1737;1058
1818:Sernancelhe;5692;525;536;2808;1823;2750;259;268;1407;816;2942;266;268;1401;1007
1819:Tabuaço;5034;459;466;2515;1594;2375;236;226;1219;694;2659;223;240;1296;900
1820:Tarouca;7363;916;793;3847;1807;3527;461;405;1861;800;3836;455;388;1986;1007
0409:Torre de Moncorvo;6826;541;474;3034;2777;3224;280;242;1509;1193;3602;261;232;1525;1584
0914:Vila Nova de Foz Côa;6304;555;502;2986;2261;2992;262;255;1518;957;3312;293;247;1468;1304
1714:Vila Real;49571;5972;5180;26754;11665;23376;3097;2636;12610;5033;26195;2875;2544;14144;6632
11E:Terras de Trás-os-Montes;107272;10100;9542;51370;36260;51376;5155;4821;25139;16261;55896;4945;4721;26231;19999
0401:Alfândega da Fé;4324;353;326;2007;1638;2089;177;156;993;763;2235;176;170;1014;875
0402:Bragança;34582;3744;3677;17413;9748;16514;1910;1880;8382;4342;18068;1834;1797;9031;5406
0405:Macedo de Cavaleiros;14251;1286;1256;6768;4941;6773;654;613;3316;2190;7478;632;643;3452;2751
0406:Miranda do Douro;6463;561;486;2907;2509;3133;293;257;1454;1129;3330;268;229;1453;1380
0407:Mirandela;21384;2159;1969;10387;6869;10123;1090;966;5005;3062;11261;1069;1003;5382;3807
0408:Mogadouro;8301;667;562;3930;3142;4011;323;284;2004;1400;4290;344;278;1926;1742
0410:Vila Flor;6050;536;524;2846;2144;2920;293;277;1393;957;3130;243;247;1453;1187
0411:Vimioso;4149;296;287;1747;1819;2011;151;142;887;831;2138;145;145;860;988
0412:Vinhais;7768;498;455;3365;3450;3802;264;246;1705;1587;3966;234;209;1660;1863
16:Centro;2227239;263399;220555;1141105;602180;1060611;134949;113216;552380;260066;1166628;128450;107339;588725;342114
16B:Oeste;363511;47629;38197;189355;88330;174960;24295;19806;91951;38908;188551;23334;18391;97404;49422
1001:Alcobaça;54965;6436;5778;28484;14267;26493;3232;3047;13951;6263;28472;3204;2731;14533;8004
1101:Alenquer;44442;6663;4958;23833;8988;21578;3421;2595;11627;3935;22864;3242;2363;12206;5053
1102:Arruda dos Vinhos;13992;2293;1647;7338;2714;6835;1180;892;3592;1171;7157;1113;755;3746;1543
1005:Bombarral;12746;1575;1221;6445;3505;6112;839;597;3121;1555;6634;736;624;3324;1950
1104:Cadaval;13372;1535;1308;6500;4029;6417;782;676;3173;1786;6955;753;632;3327;2243
1006:Caldas da Rainha;50910;6166;5355;26298;13091;23998;3131;2730;12443;5694;26912;3035;2625;13855;7397
1108:Lourinhã;26240;3516;2650;13404;6670;12691;1826;1363;6482;3020;13549;1690;1287;6922;3650
1011:Nazaré;14881;1864;1414;7703;3900;7085;906;739;3737;1703;7796;958;675;3966;2197
1012:Óbidos;11922;1467;1157;6110;3188;5829;739;632;2998;1460;6093;728;525;3112;1728
1014:Peniche;26429;3525;2624;13390;6890;12689;1835;1363;6465;3026;13740;1690;1261;6925;3864
1112:Sobral de Monte Agraço;10540;1593;1163;5615;2169;5075;813;588;2737;937;5465;780;575;2878;1232
1113:Torres Vedras;83072;10996;8922;44235;18919;40158;5591;4584;21625;8358;42914;5405;4338;22610;10561
16D:Região de Aveiro;367403;46387;37825;197106;86085;175800;23846;19217;95109;37628;191603;22541;18608;101997;48457
0101:Águeda;46119;5556;4532;24173;11858;22125;2875;2260;11697;5293;23994;2681;2272;12476;6565
0102:Albergaria-a-Velha;24840;3191;2628;13355;5666;12069;1630;1356;6540;2543;12771;1561;1272;6815;3123
0103:Anadia;27532;2961;2599;13860;8112;13151;1565;1332;6725;3529;14381;1396;1267;7135;4583
0105:Aveiro;80954;10491;8409;45042;17012;38442;5418;4197;21465;7362;42512;5073;4212;23577;9650
0108:Estarreja;26213;3295;2709;13815;6394;12690;1715;1393;6831;2751;13523;1580;1316;6984;3643
0110:Ílhavo;39235;5277;4046;21467;8445;18635;2663;2069;10224;3679;20600;2614;1977;11243;4766
0112:Murtosa;10476;1403;1075;5415;2583;5047;715;555;2666;1111;5429;688;520;2749;1472
0114:Oliveira do Bairro;23132;3221;2411;12052;5448;10973;1648;1213;5765;2347;12159;1573;1198;6287;3101
0115:Ovar;54953;6812;5980;30361;11800;26331;3482;3060;14633;5156;28622;3330;2920;15728;6644
0117:Sever do Vouga;11063;1124;1101;5579;3259;5347;573;599;2747;1428;5716;551;502;2832;1831
0118:Vagos;22886;3056;2335;11987;5508;10990;1562;1183;5816;2429;11896;1494;1152;6171;3079
16E:Região de Coimbra;436862;49646;41489;224623;121104;205988;25527;21108;107865;51488;230874;24119;20381;116758;69616
0601:Arganil;11065;1115;879;5389;3682;5290;558;439;2685;1608;5775;557;440;2704;2074
0602:Cantanhede;34212;3874;3176;16792;10370;16148;2024;1609;8049;4466;18064;1850;1567;8743;5904
0603:Coimbra;140816;16520;13885;74877;35534;65451;8458;6888;35346;14759;75365;8062;6997;39531;20775
0604:Condeixa-a-Nova;16732;2283;1684;8952;3813;7814;1170;880;4202;1562;8918;1113;804;4750;2251
0605:Figueira da Foz;58951;6590;5619;30071;16671;27883;3419;2879;14370;7215;31068;3171;2740;15701;9456
0606:Góis;3811;316;314;1743;1438;1768;143;170;856;599;2043;173;144;887;839
0607:Lousã;17006;2257;1773;9088;3888;8196;1188;930;4364;1714;8810;1069;843;4724;2174
0111:Mealhada;19348;2221;1905;10194;5028;9255;1153;1016;4949;2137;10093;1068;889;5245;2891
0608:Mira;12113;1398;1056;5930;3729;5756;725;575;2870;1586;6357;673;481;3060;2143
0609:Miranda do Corvo;12002;1288;1246;6236;3232;5756;652;648;3068;1388;6246;636;598;3168;1844
0610:Montemor-o-Velho;24571;3007;2199;12967;6398;11797;1565;1134;6333;2765;12774;1442;1065;6634;3633
1808:Mortágua;8963;848;704;4274;3137;4259;416;362;2103;1378;4704;432;342;2171;1759
0611:Oliveira do Hospital;19413;2114;1917;9874;5508;9300;1108;1005;4809;2378;10113;1006;912;5065;3130
0612:Pampilhosa da Serra;4082;270;222;1718;1872;1903;137;112;875;779;2179;133;110;843;1093
0613:Penacova;13113;1218;1204;6482;4209;6167;625;584;3194;1764;6946;593;620;3288;2445
0614:Penela;5440;568;454;2679;1739;2597;277;240;1345;735;2843;291;214;1334;1004
0615:Soure;17261;1761;1495;8227;5778;8167;917;788;4014;2448;9094;844;707;4213;3330
0616:Tábua;11160;1243;1060;5534;3323;5286;629;491;2717;1449;5874;614;569;2817;1874
0617:Vila Nova de Poiares;6803;755;697;3596;1755;3195;363;358;1716;758;3608;392;339;1880;997
16F:Região de Leiria;286752;35729;29684;149253;72086;137668;18376;15266;72474;31552;149084;17353;14418;76779;40534
1002:Alvaiázere;6238;556;518;2852;2312;2908;292;261;1403;952;3330;264;257;1449;1360
1003:Ansião;11642;1174;1111;5584;3773;5523;599;576;2749;1599;6119;575;535;2835;2174
1004:Batalha;15557;2193;1623;8163;3578;7533;1133;815;3940;1645;8024;1060;808;4223;1933
1007:Castanheira de Pêra;2645;200;222;1210;1013;1247;101;123;590;433;1398;99;99;620;580
1008:Figueiró dos Vinhos;5281;488;400;2535;1858;2504;268;215;1239;782;2777;220;185;1296;1076
1009:Leiria;128603;16977;13832;69159;28635;61858;8742;7162;33382;12572;66745;8235;6670;35777;16063
1010:Marinha Grande;39024;5051;4068;20813;9092;18841;2538;2078;10118;4107;20183;2513;1990;10695;4985
1013:Pedrógão Grande;3390;269;297;1620;1204;1611;140;152;809;510;1779;129;145;811;694
1015:Pombal;51170;5945;5087;25311;14827;24371;3080;2550;12304;6437;26799;2865;2537;13007;8390
1016:Porto de Mós;23202;2876;2526;12006;5794;11272;1483;1334;5940;2515;11930;1393;1192;6066;3279
16G:Viseu Dão Lafões;252777;29138;25521;126351;71767;119411;14875;13084;60388;31064;133366;14263;12437;65963;40703
0901:Aguiar da Beira;5231;435;414;2370;2012;2456;216;224;1152;864;2775;219;190;1218;1148
1802:Carregal do Sal;9038;1005;863;4308;2862;4234;505;422;2078;1229;4804;500;441;2230;1633
1803:Castro Daire;13736;1331;1324;6636;4445;6536;673;672;3294;1897;7200;658;652;3342;2548
1806:Mangualde;18303;2026;1845;9033;5399;8736;1010;968;4364;2394;9567;1016;877;4669;3005
1809:Nelas;13119;1522;1286;6290;4021;6198;787;687;3000;1724;6921;735;599;3290;2297
1810:Oliveira de Frades;9506;1161;1027;4952;2366;4561;587;538;2427;1009;4945;574;489;2525;1357
1811:Penalva do Castelo;7333;750;680;3340;2563;3507;412;355;1630;1110;3826;338;325;1710;1453
1814:Santa Comba Dão;10641;1169;981;5032;3459;5023;609;489;2402;1523;5618;560;492;2630;1936
1816:São Pedro do Sul;15137;1489;1514;7167;4967;7146;762;774;3490;2120;7991;727;740;3677;2847
1817:Sátão;11030;1204;1122;5335;3369;5215;623;564;2583;1445;5815;581;558;2752;1924
1821:Tondela;25910;2596;2454;12586;8274;12247;1331;1305;6024;3587;13663;1265;1149;6562;4687
1822:Vila Nova de Paiva;4662;467;441;2224;1530;2235;267;215;1094;659;2427;200;226;1130;871
1823:Viseu;99551;13025;10626;52420;23480;46802;6627;5387;24585;10203;52749;6398;5239;27835;13277
