Local;HM;HM-0:4;HM-15:24;HM-25:64;HM-65+;H;H-0:14;H-15:24;H-25:64;H-65+;M;M-0:14;M-15:24;M-25:64;M-65+
1824:Vouzela;9580;958;944;4658;3020;4515;466;484;2265;1300;5065;492;460;2393;1720
16H:Beira Baixa;80751;8173;6769;38755;27054;38417;4174;3503;19021;11719;42334;3999;3266;19734;15335
0502:Castelo Branco;52272;5959;4850;26589;14874;24703;2997;2508;12701;6497;27569;2962;2342;13888;8377
0505:Idanha-a-Nova;8355;725;598;3455;3577;3998;387;314;1775;1522;4357;338;284;1680;2055
0506:Oleiros;4904;287;292;2087;2238;2333;156;138;1086;953;2571;131;154;1001;1285
0507:Penamacor;4768;321;288;2041;2118;2349;179;162;1089;919;2419;142;126;952;1199
0508:Proença-a-Nova;7167;591;546;3284;2746;3469;302;279;1707;1181;3698;289;267;1577;1565
0511:Vila Velha de Ródão;3285;290;195;1299;1501;1565;153;102;663;647;1720;137;93;636;854
16I:Médio Tejo;228581;26174;22478;113500;66429;108365;13430;11642;55348;27945;120216;12744;10836;58152;38484
1401:Abrantes;34329;3514;3207;16921;10687;16434;1794;1716;8418;4506;17895;1720;1491;8503;6181
1402:Alcanena;12472;1494;1224;6207;3547;5994;762;650;3057;1525;6478;732;574;3150;2022
1408:Constância;3798;470;387;1953;988;1823;240;199;956;428;1975;230;188;997;560
1410:Entroncamento;20141;2956;2175;10794;4216;9489;1493;1089;5123;1784;10652;1463;1086;5671;2432
1411:Ferreira do Zêzere;7800;853;714;3688;2545;3686;429;378;1811;1068;4114;424;336;1877;1477
1413:Mação;6402;491;467;2750;2694;3061;246;252;1418;1145;3341;245;215;1332;1549
1421:Ourém;44538;5379;4738;22475;11946;20898;2759;2372;10902;4865;23640;2620;2366;11573;7081
1417:Sardoal;3513;306;320;1749;1138;1692;154;178;882;478;1821;152;142;867;660
0509:Sertã;14769;1584;1414;7177;4594;7114;819;748;3540;2007;7655;765;666;3637;2587
1418:Tomar;36413;3791;3554;17929;11139;17079;1997;1839;8608;4635;19334;1794;1715;9321;6504
1419:Torres Novas;34111;4135;3334;16984;9658;16248;2151;1731;8244;4122;17863;1984;1603;8740;5536
0510:Vila de Rei;3279;296;278;1365;1340;1538;151;152;685;550;1741;145;126;680;790
1420:Vila Nova da Barquinha;7016;905;666;3508;1937;3309;435;338;1704;832;3707;470;328;1804;1105
16J:Beiras e Serra da Estrela;210602;20523;18592;102162;69325;100002;10426;9590;50224;29762;110600;10097;9002;51938;39563
0902:Almeida;5887;360;412;2517;2598;2748;183;208;1284;1073;3139;177;204;1233;1525
0501:Belmonte;6205;657;509;3042;1997;2962;341;252;1508;861;3243;316;257;1534;1136
0903:Celorico da Beira;6583;619;581;3072;2311;3118;308;305;1498;1007;3465;311;276;1574;1304
0503:Covilhã;46455;4826;4402;23387;13840;22081;2461;2266;11438;5916;24374;2365;2136;11949;7924
0904:Figueira de Castelo Rodrigo;5148;508;392;2292;1956;2454;250;207;1151;846;2694;258;185;1141;1110
0905:Fornos de Algodres;4403;400;365;2040;1598;2039;190;171;1015;663;2364;210;194;1025;935
0504:Fundão;26503;2679;2328;12882;8614;12741;1388;1243;6393;3717;13762;1291;1085;6489;4897
0906:Gouveia;12222;1118;977;5458;4669;5705;556;513;2639;1997;6517;562;464;2819;2672
0907:Guarda;40117;4486;4156;21341;10134;19118;2262;2124;10366;4366;20999;2224;2032;10975;5768
0908:Manteigas;2909;214;240;1355;1100;1355;101;112;668;474;1554;113;128;687;626
0909:Mêda;4630;393;358;2102;1777;2199;195;197;1039;768;2431;198;161;1063;1009
0910:Pinhel;8092;631;669;3668;3124;3879;335;348;1839;1357;4213;296;321;1829;1767
0911:Sabugal;11280;811;730;4666;5073;5327;402;368;2398;2159;5953;409;362;2268;2914
0912:Seia;21755;2077;1796;10382;7500;10296;1060;925;5029;3282;11459;1017;871;5353;4218
0913:Trancoso;8413;744;677;3958;3034;3980;394;351;1959;1276;4433;350;326;1999;1758
17:Área Metropolitana de Lisboa;2870208;411213;310578;1527795;620622;1350446;210923;157773;723624;258126;1519762;200290;152805;804171;362496
170:Área Metropolitana de Lisboa;2870208;411213;310578;1527795;620622;1350446;210923;157773;723624;258126;1519762;200290;152805;804171;362496
1502:Alcochete;19143;3132;2269;10335;3407;9204;1560;1159;4985;1500;9939;1572;1110;5350;1907
1503:Almada;177238;24219;18681;92153;42185;83208;12491;9587;43309;17821;94030;11728;9094;48844;24364
1115:Amadora;171454;24351;18058;90958;38087;79393;12386;9059;42356;15592;92061;11965;8999;48602;22495
1504:Barreiro;78345;10323;8203;39794;20025;36702;5279;4123;18865;8435;41643;5044;4080;20929;11590
1105:Cascais;214124;31037;23515;111111;48461;99766;16007;12107;51639;20013;114358;15030;11408;59472;28448
1106:Lisboa;545796;71220;55069;291739;127768;254179;36718;27794;140464;49203;291617;34502;27275;151275;78565
1107:Loures;201590;29623;21732;105929;44306;95120;15306;11063;49958;18793;106470;14317;10669;55971;25513
1109:Mafra;86515;14177;9794;47169;15375;41916;7228;4997;22927;6764;44599;6949;4797;24242;8611
1506:Moita;66255;9809;7370;34562;14514;31348;5066;3785;16299;6198;34907;4743;3585;18263;8316
1507:Montijo;55682;9013;5810;30414;10445;27053;4706;2992;14966;4389;28629;4307;2818;15448;6056
1116:Odivelas;148034;22336;15301;79485;30912;69724;11322;7775;37579;13048;78310;11014;7526;41906;17864
1110:Oeiras;171658;24317;17864;88229;41248;79581;12577;9167;40971;16866;92077;11740;8697;47258;24382
1508:Palmela;68852;9994;7731;36563;14564;33165;5061;3999;17833;6272;35687;4933;3732;18730;8292
1510:Seixal;166507;24494;18067;88109;35837;78624;12495;9192;41157;15780;87883;11999;8875;46952;20057
1511:Sesimbra;52384;7829;5760;28109;10686;25435;3995;2985;13551;4904;26949;3834;2775;14558;5782
1512:Setúbal;123496;17516;13504;63983;28493;58558;8997;6882;30360;12319;64938;8519;6622;33623;16174
1111:Sintra;385606;56903;46623;213195;68885;181792;28890;23461;100356;29085;203814;28013;23162;112839;39800
1114:Vila Franca de Xira;137529;20920;15227;75958;25424;65678;10839;7646;36049;11144;71851;10081;7581;39909;14280
18:Alentejo;704533;87139;68763;358168;190463;341403;44530;35851;179058;81964;363130;42609;32912;179110;108499
181:Alentejo Litoral;96442;11293;8657;51259;25233;49025;5722;4764;27177;11362;47417;5571;3893;24082;13871
1501:Alcácer do Sal;11112;1234;996;5425;3457;5372;620;543;2709;1500;5740;614;453;2716;1957
1505:Grândola;13822;1683;1282;7040;3817;7003;858;697;3708;1740;6819;825;585;3332;2077
0211:Odemira;29538;2955;2736;17158;6689;16367;1519;1653;10124;3071;13171;1436;1083;7034;3618
1509:Santiago do Cacém;27772;3414;2295;13986;8077;13461;1746;1194;6866;3655;14311;1668;1101;7120;4422
1513:Sines;14198;2007;1348;7650;3193;6822;979;677;3770;1396;7376;1028;671;3880;1797
184:Baixo Alentejo;114863;14543;11131;57495;31694;56344;7512;5783;29455;13594;58519;7031;5348;28040;18100
0201:Aljustrel;8874;1059;774;4500;2541;4378;524;391;2353;1110;4496;535;383;2147;1431
0202:Almodôvar;6712;731;576;3215;2190;3308;372;299;1655;982;3404;359;277;1560;1208
0203:Alvito;2280;293;234;1068;685;1089;151;118;525;295;1191;142;116;543;390
0204:Barrancos;1438;176;146;721;395;703;91;76;371;165;735;85;70;350;230
0205:Beja;33394;4721;3506;17305;7862;16296;2451;1846;8728;3271;17098;2270;1660;8577;4591
0206:Castro Verde;6873;833;665;3521;1854;3324;421;331;1773;799;3549;412;334;1748;1055
0207:Cuba;4373;577;420;2208;1168;2152;305;208;1141;498;2221;272;212;1067;670
0208:Ferreira do Alentejo;7684;905;682;3859;2238;3868;474;363;2074;957;3816;431;319;1785;1281
0209:Mértola;6206;546;438;2938;2284;3078;288;231;1563;996;3128;258;207;1375;1288
0210:Moura;13258;1965;1472;6343;3478;6432;1017;740;3224;1451;6826;948;732;3119;2027
0212:Ourique;4839;486;410;2278;1665;2368;234;215;1164;755;2471;252;195;1114;910
0213:Serpa;13757;1588;1297;6982;3890;6840;838;698;3595;1709;6917;750;599;3387;2181
0214:Vidigueira;5175;663;511;2557;1444;2508;346;267;1289;606;2667;317;244;1268;838
185:Lezíria do Tejo;235861;30445;24312;120349;60755;113005;15462;12629;59006;25908;122856;14983;11683;61343;34847
1403:Almeirim;22012;2930;2253;11154;5675;10452;1484;1166;5378;2424;11560;1446;1087;5776;3251
1404:Alpiarça;6975;855;697;3368;2055;3326;478;375;1618;855;3649;377;322;1750;1200
1103:Azambuja;21421;2801;2234;11339;5047;10701;1424;1112;5969;2196;10720;1377;1122;5370;2851
1405:Benavente;29709;4543;3416;15889;5861;14259;2308;1754;7673;2524;15450;2235;1662;8216;3337
1406:Cartaxo;23186;2917;2369;12042;5858;11123;1474;1248;5844;2557;12063;1443;1121;6198;3301
1407:Chamusca;8530;921;737;4184;2688;4109;473;370;2101;1165;4421;448;367;2083;1523
1409:Coruche;17355;1857;1539;8203;5756;8193;935;782;4007;2469;9162;922;757;4196;3287
1412:Golegã;5400;608;539;2670;1583;2533;296;281;1307;649;2867;312;258;1363;934
1414:Rio Maior;21004;2801;2237;10938;5028;10239;1425;1191;5447;2176;10765;1376;1046;5491;2852
1415:Salvaterra de Magos;21607;2690;2224;10887;5806;10357;1355;1130;5367;2505;11250;1335;1094;5520;3301
1416:Santarém;58662;7522;6067;29675;15398;27713;3810;3220;14295;6388;30949;3712;2847;15380;9010
186:Alto Alentejo;104923;12376;9851;51318;31378;49827;6256;4970;25210;13391;55096;6120;4881;26108;17987
1201:Alter do Chão;3044;336;259;1361;1088;1390;160;120;659;451;1654;176;139;702;637
1202:Arronches;2789;298;237;1375;879;1379;155;133;719;372;1410;143;104;656;507
1203:Avis;3812;428;330;1804;1250;1791;210;148;901;532;2021;218;182;903;718
1204:Campo Maior;8042;1182;897;4036;1927;3876;597;467;1982;830;4166;585;430;2054;1097
1205:Castelo de Vide;3116;295;246;1463;1112;1496;162;134;707;493;1620;133;112;756;619
1206:Crato;3225;288;234;1414;1289;1485;139;127;702;517;1740;149;107;712;772
1207:Elvas;20730;2892;2168;10616;5054;9873;1490;1094;5119;2170;10857;1402;1074;5497;2884
1208:Fronteira;2858;298;245;1358;957;1356;161;130;671;394;1502;137;115;687;563
1209:Gavião;3394;265;234;1467;1428;1581;142;119;734;586;1813;123;115;733;842
1210:Marvão;3021;288;226;1433;1074;1442;130;117;710;485;1579;158;109;723;589
1211:Monforte;2992;414;324;1393;861;1408;211;149;678;370;1584;203;175;715;491
1212:Nisa;5952;455;471;2601;2425;2804;226;230;1334;1014;3148;229;241;1267;1411
1213:Ponte de Sor;15248;1718;1383;7684;4463;7327;870;696;3851;1910;7921;848;687;3833;2553
1214:Portalegre;22340;2733;2205;11274;6128;10592;1359;1101;5452;2680;11748;1374;1104;5822;3448
1215:Sousel;4360;486;392;2039;1443;2027;244;205;991;587;2333;242;187;1048;856
187:Alentejo Central;152444;18482;14812;77747;41403;73202;9578;7705;38210;17709;79242;8904;7107;39537;23694
0701:Alandroal;5014;510;397;2499;1608;2432;243;209;1293;687;2582;267;188;1206;921
0702:Arraiolos;6606;736;607;3360;1903;3231;385;313;1709;824;3375;351;294;1651;1079
0703:Borba;6428;750;552;3260;1866;3149;364;291;1643;851;3279;386;261;1617;1015
0704:Estremoz;12680;1448;1136;6413;3683;6019;732;594;3132;1561;6661;716;542;3281;2122
0705:Évora;53577;7084;5616;28248;12629;25445;3737;2908;13477;5323;28132;3347;2708;14771;7306
0706:Montemor-o-Novo;15799;1818;1411;7791;4779;7593;936;707;3877;2073;8206;882;704;3914;2706
0707:Mora;4135;368;317;1847;1603;1974;190;171;909;704;2161;178;146;938;899
0708:Mourão;2351;321;238;1134;658;1188;167;132;592;297;1163;154;106;542;361
0709:Portel;5747;666;556;2868;1657;2811;349;305;1458;699;2936;317;251;1410;958
0710:Redondo;6286;708;608;3236;1734;3076;359;319;1649;749;3210;349;289;1587;985
0711:Reguengos de Monsaraz;9871;1215;980;5049;2627;4778;633;528;2519;1098;5093;582;452;2530;1529
0712:Vendas Novas;11245;1366;1152;5407;3320;5406;715;605;2659;1427;5839;651;547;2748;1893
0713:Viana do Alentejo;5318;684;536;2708;1390;2536;340;278;1337;581;2782;344;258;1371;809
0714:Vila Viçosa;7387;808;706;3927;1946;3564;428;345;1956;835;3823;380;361;1971;1111
15:Algarve;467343;62781;45829;247784;110949;226775;32178;23703;119971;50923;240568;30603;22126;127813;60026
150:Algarve;467343;62781;45829;247784;110949;226775;32178;23703;119971;50923;240568;30603;22126;127813;60026
0801:Albufeira;44164;6101;4639;25407;8017;21625;3163;2456;12273;3733;22539;2938;2183;13134;4284
0802:Alcoutim;2523;158;168;998;1199;1236;83;89;525;539;1287;75;79;473;660
0803:Aljezur;6045;774;481;3164;1626;3019;401;253;1603;762;3026;373;228;1561;864
0804:Castro Marim;6439;705;545;3096;2093;3163;342;269;1543;1009;3276;363;276;1553;1084
0805:Faro;67622;9193;7024;36569;14836;32139;4668;3580;17465;6426;35483;4525;3444;19104;8410
0806:Lagoa;23725;3220;2477;12475;5553;11606;1671;1263;6070;2602;12119;1549;1214;6405;2951
0807:Lagos;33494;4297;3278;17630;8289;16267;2211;1704;8477;3875;17227;2086;1574;9153;4414
0808:Loulé;72332;9774;7044;38604;16910;34976;4981;3611;18566;7818;37356;4793;3433;20038;9092
0809:Monchique;5462;550;405;2668;1839;2738;287;197;1360;894;2724;263;208;1308;945
0810:Olhão;44614;6382;4554;23447;10231;21820;3362;2340;11461;4657;22794;3020;2214;11986;5574
0811:Portimão;59845;8567;6038;31809;13431;28738;4368;3160;15178;6032;31107;4199;2878;16631;7399
0812:São Brás de Alportel;11248;1503;1030;5789;2926;5426;779;550;2782;1315;5822;724;480;3007;1611
0813:Silves;37766;5107;3430;19793;9436;18587;2610;1791;9783;4403;19179;2497;1639;10010;5033
0814:Tavira;27523;3199;2389;13871;8064;13579;1633;1253;6865;3828;13944;1566;1136;7006;4236
0815:Vila do Bispo;5717;729;452;2958;1578;2792;362;221;1471;738;2925;367;231;1487;840
0816:Vila Real de Santo António;18824;2522;1875;9506;4921;9064;1257;966;4549;2292;9760;1265;909;4957;2629
2:Região Autónoma dos Açores;236413;34553;28239;134512;39109;115480;17743;14451;66656;16630;120933;16810;13788;67856;22479
20:Região Autónoma dos Açores;236413;34553;28239;134512;39109;115480;17743;14451;66656;16630;120933;16810;13788;67856;22479
200:Região Autónoma dos Açores;236413;34553;28239;134512;39109;115480;17743;14451;66656;16630;120933;16810;13788;67856;22479
4301:Angra do Heroísmo;33771;4494;3762;19004;6511;16367;2267;1892;9449;2759;17404;2227;1870;9555;3752
4501:Calheta;3437;427;344;1853;813;1707;230;180;934;363;1730;197;164;919;450
4901:Corvo;384;49;45;231;59;205;26;29;122;28;179;23;16;109;31
4701:Horta;14331;1929;1518;8027;2857;6989;1013;799;3949;1228;7342;916;719;4078;1629
4201:Lagoa;14189;2345;1927;8097;1820;6976;1229;957;4006;784;7213;1116;970;4091;1036
4801:Lajes das Flores;1408;157;153;806;292;730;87;78;432;133;678;70;75;374;159
4601:Lajes do Pico;4340;534;416;2311;1079;2126;287;206;1171;462;2214;247;210;1140;617
4602:Madalena;6319;883;653;3521;1262;3079;449;326;1774;530;3240;434;327;1747;732
4202:Nordeste;4368;576;515;2353;924;2154;300;259;1190;405;2214;276;256;1163;519
4203:Ponta Delgada;67229;9630;8280;39217;10102;32385;4915;4209;19093;4168;34844;4715;4071;20124;5934
4204:Povoação;5791;777;724;3289;1001;2850;401;364;1655;430;2941;376;360;1634;571
4205:Ribeira Grande;31388;5905;4465;17677;3341;15605;2989;2343;8859;1414;15783;2916;2122;8818;1927
4401:Santa Cruz da Graciosa;4090;591;424;2185;890;2020;317;219;1094;390;2070;274;205;1091;500
4802:Santa Cruz das Flores;2020;278;187;1168;387;1010;145;86;612;167;1010;133;101;556;220
4603:São Roque do Pico;3220;425;272;1839;684;1571;211;144;918;298;1649;214;128;921;386
4502:Velas;4936;618;482;2805;1031;2443;345;243;1403;452;2493;273;239;1402;579
4302:Vila da Praia da Vitória;19463;2632;2133;11126;3572;9496;1338;1116;5499;1543;9967;1294;1017;5627;2029
4101:Vila do Porto;5406;772;619;3070;945;2590;385;309;1530;366;2816;387;310;1540;579
4206:Vila Franca do Campo;10323;1531;1320;5933;1539;5177;809;692;2966;710;5146;722;628;2967;829
3:Região Autónoma da Madeira;250744;31938;28189;140557;50060;117685;16334;14399;67536;19416;133059;15604;13790;73021;30644
30:Região Autónoma da Madeira;250744;31938;28189;140557;50060;117685;16334;14399;67536;19416;133059;15604;13790;73021;30644
300:Região Autónoma da Madeira;250744;31938;28189;140557;50060;117685;16334;14399;67536;19416;133059;15604;13790;73021;30644
3101:Calheta;10915;1279;1142;5726;2768;5010;659;610;2740;1001;5905;620;532;2986;1767
3102:Câmara de Lobos;32162;4844;4354;18115;4849;15388;2457;2227;8869;1835;16774;2387;2127;9246;3014
3103:Funchal;105782;12647;11125;59147;22863;49145;6472;5706;27987;8980;56637;6175;5419;31160;13883
3104:Machico;19593;2216;2292;11064;4021;9478;1155;1195;5540;1588;10115;1061;1097;5524;2433
3105:Ponta do Sol;8360;1040;1030;4474;1816;3859;525;519;2122;693;4501;515;511;2352;1123
3106:Porto Moniz;2517;234;259;1278;746;1121;133;116;626;246;1396;101;143;652;500
3201:Porto Santo;5149;582;547;3051;969;2536;290;293;1523;430;2613;292;254;1528;539
3107:Ribeira Brava;12680;1612;1582;6848;2638;5767;821;783;3229;934;6913;791;799;3619;1704
3108:Santa Cruz;42168;6314;4710;24955;6189;20152;3203;2374;12022;2553;22016;3111;2336;12933;3636
3109:Santana;6553;652;657;3374;1870;2973;345;323;1649;656;3580;307;334;1725;1214
3110:São Vicente;4865;518;491;2525;1331;2256;274;253;1229;500;2609;244;238;1296;831
